/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
c chronological:           1160943        18.00 %  of conflicts
c conflicts:               6448595      1795.08    per second
c decisions:              14995116      4174.14    per second
c eliminated:                 3283        64.55 %  of all variables
c fixed:                       640        12.58 %  of all variables
c learned:                 6330615        98.17 %  per conflict
c learned_lits:          326794445       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               86400408        26.44 %  learned literals
c minishrunken:           55066835        16.85 %  learned literals
c otfs:                      14004         0.22 %  of conflict
c propagations:         1312682600         0.37 M  per second
c reduced:                 5062336        78.50 %  per conflict
c rephased:                    113     57067.21    interval
c restarts:                 324555        19.87    interval
c stabilizing:                   6        42.33 %  of conflicts
c substituted:                   4         0.08 %  of all variables
c subsumed:                 916531        13.83 %  of all clauses
c strengthened:             227779         3.44 %  of all clauses
c ternary:                  213771         0.83 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                  10171         0.15 %  of all clauses
c walked:                       36    179127.64    interval
c weakened:                  24127         3.85    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3592.40    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:           71.04    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/5c6495ff589cbbcb550e1655dadbd143.cnf,c 
c chronological:           4649171        19.23 %  of conflicts
c conflicts:              24177262      6739.43    per second
c decisions:              29164460      8129.61    per second
c eliminated:                   72         3.80 %  of all variables
c learned:                23811291        98.49 %  per conflict
c learned_lits:         2828673944       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              770177981        27.23 %  learned literals
c minishrunken:          111763928         3.95 %  learned literals
c otfs:                     159129         0.66 %  of conflict
c propagations:         2018488009         0.56 M  per second
c reduced:                17060820        70.57 %  per conflict
