/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c eliminated:              9178640        81.89 %  of all variables
c fixed:                    279520         2.49 %  of all variables
c learned:                 3282166        95.41 %  per conflict
c learned_lits:          140606183       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               30973133        22.03 %  learned literals
c minishrunken:           22505088        16.01 %  learned literals
c otfs:                     118463         3.44 %  of conflict
c propagations:         5492721807         1.56 M  per second
c reduced:                 2258391        65.65 %  per conflict
c rephased:                     82     41953.44    interval
c restarts:                 364264         9.44    interval
c stabilizing:                   6        60.18 %  of conflicts
c substituted:              520589         4.64 %  of all variables
c subsumed:                1649184         2.34 %  of all clauses
c strengthened:            5025101         7.12 %  of all clauses
c ternary:                 3021058         1.70 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                 925104         1.31 %  of all clauses
c walked:                       26    132314.69    interval
c weakened:               37013262         3.31    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:      3599.74    seconds
c total real time since initialization:         3599.99    seconds
c maximum resident set size of process:         7904.90    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/bc16508e3f279bec0a072b939bbe6440.cnf,c 
c chronological:            297014        13.84 %  of conflicts
c conflicts:               2146539      2626.28    per second
c decisions:               4150894      5078.61    per second
c eliminated:                 1795        11.66 %  of all variables
c fixed:                        29         0.19 %  of all variables
c learned:                 2110617        98.33 %  per conflict
c learned_lits:           68187019       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               29814823        43.73 %  learned literals
c minishrunken:            4693697         6.88 %  learned literals
c otfs:                       7582         0.35 %  of conflict
c propagations:         2175569854         2.66 M  per second
c reduced:                 1333804        62.14 %  per conflict
